root_id,label,name,nt_type,flow,super_class,class,sub_class,cell_type,hemilineage,nerve,connectivity_tag,side,input_synapses,output_synapses,in_question
720575940627219272,[],GNG.2752,ACH,afferent,sensory,gustatory,accessory_pharyngeal_nerve_sensory_group2,[],,aPhN2,['feedforward_loop_participant'],left,90,41,
720575940625173006,[],GNG.2367,ACH,afferent,sensory,gustatory,accessory_pharyngeal_nerve_sensory_group2,[],,aPhN2,['feedforward_loop_participant'; 'reciprocal'],left,59,115,
720575940622406694,[],GNG.2327,ACH,afferent,sensory,unknown_sensory,accessory_pharyngeal_nerve_sensory_group2,[],,aPhN2,['3_cycle_participant'; 'feedforward_loop_participant'; 'reciprocal'],right,57,181,
720575940623458633,[],GNG.2371,ACH,afferent,sensory,unknown_sensory,accessory_pharyngeal_nerve_sensory_group2,[],,aPhN2,['3_cycle_participant'; 'feedforward_loop_participant'; 'reciprocal'],right,65,116,
720575940612819763,[],GNG.2394,ACH,afferent,sensory,gustatory,accessory_pharyngeal_nerve_sensory_group2,[],,aPhN2,['feedforward_loop_participant'; 'reciprocal'],left,72,138,
720575940635005303,[],GNG.2294,ACH,afferent,sensory,gustatory,accessory_pharyngeal_nerve_sensory_group2,[],,aPhN2,['feedforward_loop_participant'; 'reciprocal'],left,53,176,
720575940633660314,[],GNG.2248,ACH,afferent,sensory,gustatory,accessory_pharyngeal_nerve_sensory_group2,[],,aPhN2,['3_cycle_participant'; 'feedforward_loop_participant'; 'reciprocal'],left,72,153,
720575940634667234,[],GNG.2217,ACH,afferent,sensory,unknown_sensory,accessory_pharyngeal_nerve_sensory_group2,[],,aPhN2,['3_cycle_participant'; 'feedforward_loop_participant'; 'reciprocal'],right,90,153,
720575940611351193,[],GNG.2232,ACH,afferent,sensory,unknown_sensory,accessory_pharyngeal_nerve_sensory_group2,[],,aPhN2,['3_cycle_participant'; 'feedforward_loop_participant'; 'reciprocal'],right,92,159,
720575940610103906,[],GNG.2398,ACH,afferent,sensory,gustatory,accessory_pharyngeal_nerve_sensory_group2,[],,aPhN2,['feedforward_loop_participant'; 'reciprocal'],left,79,140,
720575940617668662,[],GNG.2575,ACH,afferent,sensory,unknown_sensory,accessory_pharyngeal_nerve_sensory_group2,[],,aPhN2,['feedforward_loop_participant'; 'reciprocal'],right,48,150,
720575940621848781,[],GNG.2984,ACH,afferent,sensory,unknown_sensory,accessory_pharyngeal_nerve_sensory_group2,[],,aPhN2,['feedforward_loop_participant'],right,50,63,
720575940624186602,[],GNG.3056,ACH,afferent,sensory,unknown_sensory,accessory_pharyngeal_nerve_sensory_group2,[],,aPhN2,['feedforward_loop_participant'],right,56,40,
720575940640611803,[],GNG.3121,ACH,afferent,sensory,unknown_sensory,accessory_pharyngeal_nerve_sensory_group2,[],,aPhN2,['feedforward_loop_participant'],right,49,45,
720575940630734393,[],GNG.2812,ACH,afferent,sensory,unknown_sensory,accessory_pharyngeal_nerve_sensory_group2,[],,aPhN2,['3_cycle_participant'; 'feedforward_loop_participant'],right,48,86,
720575940618156315,[],GNG.3089,ACH,afferent,sensory,unknown_sensory,accessory_pharyngeal_nerve_sensory_group2,[],,aPhN2,['feedforward_loop_participant'],right,44,52,
720575940635739504,[],GNG.2589,,afferent,sensory,unknown_sensory,accessory_pharyngeal_nerve_sensory_group2,[],,aPhN2,['3_cycle_participant'; 'feedforward_loop_participant'],left,55,175,
720575940620885342,[],GNG.2628,ACH,afferent,sensory,unknown_sensory,accessory_pharyngeal_nerve_sensory_group2,[],,aPhN2,['3_cycle_participant'; 'feedforward_loop_participant'],right,62,111,
720575940629972215,[],GNG.2814,ACH,afferent,sensory,unknown_sensory,accessory_pharyngeal_nerve_sensory_group2,[],,aPhN2,['3_cycle_participant'; 'feedforward_loop_participant'],left,79,55,
720575940638054197,[],GNG.2528,ACH,afferent,sensory,unknown_sensory,accessory_pharyngeal_nerve_sensory_group2,[],,aPhN2,['3_cycle_participant'; 'feedforward_loop_participant'],right,65,97,
720575940620575579,[],GNG.2571,ACH,afferent,sensory,gustatory,accessory_pharyngeal_nerve_sensory_group2,[],,aPhN2,['3_cycle_participant'; 'feedforward_loop_participant'],left,81,133,
720575940616791067,[],GNG.2918,ACH,afferent,sensory,gustatory,accessory_pharyngeal_nerve_sensory_group2,[],,aPhN2,['3_cycle_participant'; 'feedforward_loop_participant'],left,66,64,
720575940615879995,[],GNG.2920,ACH,afferent,sensory,unknown_sensory,accessory_pharyngeal_nerve_sensory_group2,[],,aPhN2,['3_cycle_participant'; 'feedforward_loop_participant'],left,69,55,
720575940630597177,[],GNG.2543,ACH,afferent,sensory,gustatory,accessory_pharyngeal_nerve_sensory_group2,[],,aPhN2,['3_cycle_participant'; 'feedforward_loop_participant'],left,61,114,
720575940607152476,[],GNG.2400,,afferent,sensory,unknown_sensory,pharyngeal_nerve_sensory_group2,[],,StN_set_4,['3_cycle_participant'; 'feedforward_loop_participant'],left,66,180,
720575940620699162,[],GNG.2212,,afferent,sensory,unknown_sensory,accessory_pharyngeal_nerve_sensory_group2,[],,aPhN2,['3_cycle_participant'; 'feedforward_loop_participant'],left,79,204,
720575940631205580,[],GNG.2353,ACH,afferent,sensory,unknown_sensory,pharyngeal_nerve_sensory_group2,[],,StN_set_4,['3_cycle_participant'; 'feedforward_loop_participant'],left,60,180,
720575940626767152,['not a neuron'],PRW.420,ACH,afferent,sensory,unknown_sensory,pharyngeal_nerve_sensory_group2,[],,StN_set_5,['feedforward_loop_participant'],right,19,170,
720575940606239666,[],GNG.PRW.45,ACH,afferent,sensory,unknown_sensory,pharyngeal_nerve_sensory_group2,[],,StN_set_5,['feedforward_loop_participant'; 'reciprocal'],right,21,332,
720575940645108936,['not a neuron'],PRW.315,ACH,afferent,sensory,unknown_sensory,pharyngeal_nerve_sensory_group2,[],,StN_set_5,['feedforward_loop_participant'; 'reciprocal'],right,27,298,
720575940634085786,[],GNG.PRW.48,ACH,afferent,sensory,unknown_sensory,pharyngeal_nerve_sensory_group2,[],,StN_set_5,['feedforward_loop_participant'; 'reciprocal'],right,31,274,
720575940619652033,[],PRW.330,ACH,afferent,sensory,unknown_sensory,pharyngeal_nerve_sensory_group2,[],,StN_set_5,['feedforward_loop_participant'; 'reciprocal'],left,23,282,
720575940648377209,[],PRW.389,ACH,afferent,sensory,unknown_sensory,pharyngeal_nerve_sensory_group2,[],,StN_set_5,['feedforward_loop_participant'],left,27,201,
720575940644676900,[],PRW.362,ACH,afferent,sensory,unknown_sensory,pharyngeal_nerve_sensory_group2,[],,StN_set_5,['feedforward_loop_participant'],right,33,281,
720575940627989609,[],PRW.367,ACH,afferent,sensory,unknown_sensory,pharyngeal_nerve_sensory_group2,[],,StN_set_5,['feedforward_loop_participant'],left,30,234,
720575940627274578,[],PRW.354,ACH,afferent,sensory,unknown_sensory,pharyngeal_nerve_sensory_group2,[],,StN_set_5,['feedforward_loop_participant'],left,32,342,
720575940612256938,[],PRW.393,ACH,afferent,sensory,unknown_sensory,pharyngeal_nerve_sensory_group2,[],,StN_set_5,['feedforward_loop_participant'],left,36,253,
720575940621207517,[],PRW.382,SER,afferent,sensory,unknown_sensory,pharyngeal_nerve_sensory_group2,[],,StN_set_6,['feedforward_loop_participant'],left,60,146,
720575940630654539,[],PRW.244,SER,afferent,sensory,unknown_sensory,pharyngeal_nerve_sensory_group2,[],,StN_set_6,['3_cycle_participant'; 'feedforward_loop_participant'],right,96,217,
720575940633194029,[],PRW.350,SER,afferent,sensory,unknown_sensory,pharyngeal_nerve_sensory_group2,[],,StN_set_6,['feedforward_loop_participant'; 'reciprocal'],right,409,6,
720575940623056422,[],PRW.341,SER,afferent,sensory,unknown_sensory,pharyngeal_nerve_sensory_group1,[],,StN_set_6,['feedforward_loop_participant'; 'reciprocal'],right,454,5,
720575940620983637,[],PRW.391,SER,afferent,sensory,unknown_sensory,pharyngeal_nerve_sensory_group2,[],,StN_set_6,['feedforward_loop_participant'; 'reciprocal'],right,424,5,
720575940622144648,[],PRW.261,SER,afferent,sensory,unknown_sensory,pharyngeal_nerve_sensory_group2,[],,StN_set_6,['feedforward_loop_participant'; 'reciprocal'],right,645,15,
720575940611388595,[],PRW.402,SER,afferent,sensory,unknown_sensory,pharyngeal_nerve_sensory_group2,[],,StN_set_6,['3_cycle_participant'; 'feedforward_loop_participant'],left,355,5,
720575940633129171,[],PRW.254,SER,afferent,sensory,unknown_sensory,pharyngeal_nerve_sensory_group2,[],,StN_set_6,['feedforward_loop_participant'],right,25,299,
720575940650760825,[],PRW.201,ACH,afferent,sensory,unknown_sensory,pharyngeal_nerve_sensory_group2,[],,StN_set_6,['3_cycle_participant'; 'feedforward_loop_participant'; 'reciprocal'],right,45,337,
720575940646039092,[],PRW.250,,afferent,sensory,unknown_sensory,pharyngeal_nerve_sensory_group2,[],,StN_set_6,['feedforward_loop_participant'; 'reciprocal'],right,15,273,
720575940633895469,[],PRW.224,,afferent,sensory,unknown_sensory,pharyngeal_nerve_sensory_group2,[],,StN_set_6,['feedforward_loop_participant'; 'reciprocal'],right,33,346,
720575940625941022,[],PRW.259,SER,afferent,sensory,unknown_sensory,pharyngeal_nerve_sensory_group2,[],,StN_set_6,['3_cycle_participant'; 'feedforward_loop_participant'; 'reciprocal'],left,27,262,
720575940633129683,[],PRW.305,ACH,afferent,sensory,unknown_sensory,pharyngeal_nerve_sensory_group2,[],,StN_set_6,['feedforward_loop_participant'],right,25,290,
720575940631572141,[],PRW.283,ACH,afferent,sensory,unknown_sensory,pharyngeal_nerve_sensory_group2,[],,StN_set_6,['3_cycle_participant'; 'feedforward_loop_participant'; 'reciprocal'],left,32,260,
720575940607166731,[],PRW.292,,afferent,sensory,unknown_sensory,pharyngeal_nerve_sensory_group2,[],,StN_set_6,['feedforward_loop_participant'; 'reciprocal'],left,16,299,
720575940637896245,[],PRW.269,,afferent,sensory,unknown_sensory,pharyngeal_nerve_sensory_group2,[],,StN_set_6,['feedforward_loop_participant'; 'reciprocal'],left,15,245,
720575940631070239,[],PRW.300,SER,afferent,sensory,unknown_sensory,pharyngeal_nerve_sensory_group2,[],,StN_set_6,['3_cycle_participant'; 'feedforward_loop_participant'],left,19,270,
720575940653233569,[],PRW.267,SER,afferent,sensory,unknown_sensory,pharyngeal_nerve_sensory_group1,[],,StN_set_2,['feedforward_loop_participant'],left,0,333,
720575940639786830,[],PRW.236,SER,afferent,sensory,unknown_sensory,pharyngeal_nerve_sensory_group1,[],,StN_set_2,['feedforward_loop_participant'],right,0,572,
720575940613347474,[],PRW.279,SER,afferent,sensory,unknown_sensory,pharyngeal_nerve_sensory_group1,[],,StN_set_2,['feedforward_loop_participant'],left,0,467,
720575940633759840,[],PRW.215,SER,afferent,sensory,unknown_sensory,pharyngeal_nerve_sensory_group1,[],,StN_set_2,['feedforward_loop_participant'],right,0,587,
720575940620528990,[],PRW.313,SER,afferent,sensory,unknown_sensory,pharyngeal_nerve_sensory_group2,[],,StN_set_2,['3_cycle_participant'; 'feedforward_loop_participant'; 'reciprocal'],left,17,197,
720575940632743649,[],PRW.364,,afferent,sensory,unknown_sensory,pharyngeal_nerve_sensory_group2,[],,StN_set_2,['feedforward_loop_participant'],right,0,147,
720575940638086256,[],PRW.385,SER,afferent,sensory,unknown_sensory,pharyngeal_nerve_sensory_group2,[],,StN_set_2,['feedforward_loop_participant'],right,20,128,
720575940630574659,[],PRW.307,SER,afferent,sensory,unknown_sensory,pharyngeal_nerve_sensory_group2,[],,StN_set_2,['feedforward_loop_participant'],left,0,279,
720575940622198772,[],PRW.425,OCT,afferent,sensory,unknown_sensory,pharyngeal_nerve_sensory_group1,[],,StN_set_3,['feedforward_loop_participant'; 'reciprocal'],left,17,114,
720575940633579360,[],PRW.397,OCT,afferent,sensory,unknown_sensory,pharyngeal_nerve_sensory_group1,[],,StN_set_3,['feedforward_loop_participant'],left,7,175,
720575940624724458,[],PRW.423,,afferent,sensory,unknown_sensory,pharyngeal_nerve_sensory_group1,[],,StN_set_3,['feedforward_loop_participant'; 'reciprocal'],left,21,114,
720575940624502269,[],PRW.325,OCT,afferent,sensory,unknown_sensory,pharyngeal_nerve_sensory_group1,[],,StN_set_3,['3_cycle_participant'; 'feedforward_loop_participant'; 'reciprocal'],right,12,188,
720575940631963821,[],PRW.365,OCT,afferent,sensory,unknown_sensory,pharyngeal_nerve_sensory_group1,[],,StN_set_3,['3_cycle_participant'; 'feedforward_loop_participant'; 'reciprocal'],right,12,182,
720575940631049064,[],PRW.406,,afferent,sensory,unknown_sensory,pharyngeal_nerve_sensory_group1,[],,StN_set_3,['3_cycle_participant'; 'feedforward_loop_participant'; 'reciprocal'],right,18,128,
720575940606163842,[],PRW.335,SER,afferent,sensory,unknown_sensory,pharyngeal_nerve_sensory_group1,[],,StN_set_3,['feedforward_loop_participant'],right,0,300,
720575940614641202,[],PRW.304,SER,afferent,sensory,unknown_sensory,pharyngeal_nerve_sensory_group1,[],,StN_set_3,['feedforward_loop_participant'],left,0,231,
720575940623951591,[],PRW.219,SER,afferent,sensory,unknown_sensory,pharyngeal_nerve_sensory_group1,[],,StN_set_3,['feedforward_loop_participant'],right,0,404,
720575940638357813,[],PRW.251,SER,afferent,sensory,unknown_sensory,pharyngeal_nerve_sensory_group1,[],,StN_set_3,['feedforward_loop_participant'],left,0,362,
720575940611959011,[],PRW.426,,afferent,sensory,unknown_sensory,pharyngeal_nerve_sensory_group1,[],,StN_set_3,['feedforward_loop_participant'],left,0,249,
720575940625871181,[],PRW.273,,afferent,sensory,unknown_sensory,pharyngeal_nerve_sensory_group1,[],,StN_set_3,['feedforward_loop_participant'; 'reciprocal'],right,9,522,
720575940620910716,[],PRW.409,,afferent,sensory,unknown_sensory,pharyngeal_nerve_sensory_group1,[],,StN_set_3,['feedforward_loop_participant'],left,0,315,
720575940626311049,[],PRW.246,,afferent,sensory,unknown_sensory,pharyngeal_nerve_sensory_group1,[],,StN_set_3,['feedforward_loop_participant'],right,0,549,
720575940624905572,[],PRW.369,,afferent,sensory,unknown_sensory,pharyngeal_nerve_sensory_group1,[],,StN_set_3,['feedforward_loop_participant'; 'reciprocal'],left,7,351,
720575940645493283,[],PRW.294,ACH,afferent,sensory,unknown_sensory,pharyngeal_nerve_sensory_group1,[],,StN_set_3,['feedforward_loop_participant'; 'reciprocal'],right,9,482,
720575940626396803,[],PRW.301,,afferent,sensory,unknown_sensory,pharyngeal_nerve_sensory_group1,[],,StN_set_3,['feedforward_loop_participant'; 'reciprocal'],right,18,475,
720575940624910373,[],PRW.380,,afferent,sensory,unknown_sensory,pharyngeal_nerve_sensory_group1,[],,StN_set_3,['feedforward_loop_participant'; 'reciprocal'],left,16,340,
720575940617034713,[],FLA.125,,afferent,sensory,unknown_sensory,pharyngeal_nerve_sensory_group1,[],,StN_set_1,['feedforward_loop_participant'],right,0,107,
720575940604355872,[],FLA.142,SER,afferent,sensory,unknown_sensory,pharyngeal_nerve_sensory_group1,[],,StN_set_1,['feedforward_loop_participant'],left,0,47,
720575940621106465,[],FLA.124,,afferent,sensory,unknown_sensory,pharyngeal_nerve_sensory_group1,[],,StN_set_1,['feedforward_loop_participant'],left,0,86,
720575940632040749,[],PRW.442,,afferent,sensory,unknown_sensory,pharyngeal_nerve_sensory_group1,[],,StN_set_1,[],left,0,53,
720575940630434616,[],FLA.138,,afferent,sensory,unknown_sensory,pharyngeal_nerve_sensory_group1,[],,StN_set_1,[],left,0,57,
720575940625785731,[],PRW.438,,afferent,sensory,unknown_sensory,pharyngeal_nerve_sensory_group1,[],,StN_set_1,['feedforward_loop_participant'],right,0,90,
720575940629887695,[],FLA.145,SER,afferent,sensory,unknown_sensory,pharyngeal_nerve_sensory_group1,[],,StN_set_1,[],right,0,57,
720575940622575754,[],FLA.131,,afferent,sensory,unknown_sensory,pharyngeal_nerve_sensory_group1,[],,StN_set_1,['feedforward_loop_participant'],right,0,101,
720575940612642730,[],GNG.1214,ACH,afferent,sensory,unknown_sensory,accessory_pharyngeal_nerve_sensory_group2,[],,aPhN2,['3_cycle_participant'; 'feedforward_loop_participant'; 'rich_club'],right,16,905,
720575940622606106,[],GNG.1131,ACH,afferent,sensory,unknown_sensory,accessory_pharyngeal_nerve_sensory_group2,[],,aPhN2,['3_cycle_participant'; 'feedforward_loop_participant'; 'rich_club'],left,14,1170,
720575940611056482,[],GNG.2069,ACH,afferent,sensory,unknown_sensory,accessory_pharyngeal_nerve_sensory_group2,[],,aPhN2,['3_cycle_participant'; 'feedforward_loop_participant'; 'reciprocal'],right,109,319,
720575940636943849,[],GNG.2133,ACH,afferent,sensory,unknown_sensory,accessory_pharyngeal_nerve_sensory_group2,[],,aPhN2,['feedforward_loop_participant'; 'reciprocal'],left,78,243,
720575940636542565,[],GNG.1993,ACH,afferent,sensory,unknown_sensory,accessory_pharyngeal_nerve_sensory_group2,[],,aPhN2,['feedforward_loop_participant'; 'reciprocal'],right,111,362,
