root_id,label,name,nt_type,flow,super_class,class,sub_class,cell_type,hemilineage,nerve,connectivity_tag,side,input_synapses,output_synapses,in_question
720575940618889931,[],GNG.3323,ACH,afferent,sensory,unknown_sensory,accessory_pharyngeal_nerve_sensory_group2,[],,aPhN2,['feedforward_loop_participant'; 'reciprocal'],right,122,15,
720575940611630194,[],GNG.1750,ACH,afferent,sensory,unknown_sensory,accessory_pharyngeal_nerve_sensory_group2,[],,aPhN2,['feedforward_loop_participant'; 'reciprocal'],left,165,1085,
720575940640554045,[],GNG.1469,ACH,afferent,sensory,unknown_sensory,accessory_pharyngeal_nerve_sensory_group2,[],,aPhN2,['3_cycle_participant'; 'feedforward_loop_participant'; 'rich_club'],right,161,482,
720575940632596449,[],GNG.1298,ACH,afferent,sensory,unknown_sensory,accessory_pharyngeal_nerve_sensory_group2,[],,aPhN2,['3_cycle_participant'; 'feedforward_loop_participant'; 'reciprocal'; 'rich_club'],left,194,731,
720575940616934289,[],GNG.1540,ACH,afferent,sensory,unknown_sensory,accessory_pharyngeal_nerve_sensory_group2,[],,aPhN2,['3_cycle_participant'; 'feedforward_loop_participant'; 'rich_club'],left,180,504,
720575940637019994,[],GNG.1479,ACH,afferent,sensory,unknown_sensory,accessory_pharyngeal_nerve_sensory_group2,[],,aPhN2,['3_cycle_participant'; 'feedforward_loop_participant'; 'rich_club'],right,180,499,
720575940613004402,['proboscis sensory neuron'],GNG.1409,GLUT,afferent,sensory,unknown_sensory,pharyngeal_nerve_sensory_group2,[],,StN_set_4,['3_cycle_participant'; 'feedforward_loop_participant'; 'reciprocal'; 'rich_club'],left,254,708,
720575940605682790,[],GNG.1296,ACH,afferent,sensory,unknown_sensory,pharyngeal_nerve_sensory_group2,[],,StN_set_4,['3_cycle_participant'; 'feedforward_loop_participant'; 'reciprocal'; 'rich_club'],right,294,991,
720575940627107271,[],PRW.GNG.30,ACH,afferent,sensory,unknown_sensory,pharyngeal_nerve_sensory_group2,[],,StN_set_4,['3_cycle_participant'; 'feedforward_loop_participant'; 'reciprocal'; 'rich_club'],left,250,741,
720575940631462969,[],PRW.444,GLUT,afferent,sensory,unknown_sensory,pharyngeal_nerve_sensory_group2,[],,StN_set_4,[],left,0,16,
720575940605161388,[],GNG.1752,GLUT,afferent,sensory,unknown_sensory,pharyngeal_nerve_sensory_group2,[],,StN_set_4,['3_cycle_participant'; 'feedforward_loop_participant'; 'reciprocal'],left,156,247,
720575940639972816,[],PRW.GNG.32,,afferent,sensory,unknown_sensory,pharyngeal_nerve_sensory_group2,[],,StN_set_4,['3_cycle_participant'; 'feedforward_loop_participant'; 'reciprocal'; 'rich_club'],left,253,300,
720575940630806267,[],GNG.1201,,afferent,sensory,unknown_sensory,pharyngeal_nerve_sensory_group2,[],,StN_set_4,['3_cycle_participant'; 'feedforward_loop_participant'; 'reciprocal'; 'rich_club'],right,587,715,
720575940659479937,[],GNG.2235,GLUT,afferent,sensory,unknown_sensory,pharyngeal_nerve_sensory_group2,[],,StN_set_4,['3_cycle_participant'; 'feedforward_loop_participant'; 'reciprocal'],left,70,105,
720575940626520402,[],GNG.2969,ACH,afferent,sensory,unknown_sensory,accessory_pharyngeal_nerve_sensory_group2,[],,aPhN2,['3_cycle_participant'; 'feedforward_loop_participant'; 'reciprocal'],left,126,32,
720575940628344074,[],GNG.1087,ACH,afferent,sensory,unknown_sensory,accessory_pharyngeal_nerve_sensory_group2,[],,aPhN2,['feedforward_loop_participant'; 'reciprocal'; 'rich_club'],right,228,1612,
720575940611643033,[],GNG.1040,ACH,afferent,sensory,unknown_sensory,accessory_pharyngeal_nerve_sensory_group2,[],,aPhN2,['3_cycle_participant'; 'feedforward_loop_participant'; 'reciprocal'; 'rich_club'],right,56,2409,
720575940616196539,[],GNG.1025,ACH,afferent,sensory,unknown_sensory,accessory_pharyngeal_nerve_sensory_group2,[],,aPhN2,['3_cycle_participant'; 'feedforward_loop_participant'; 'reciprocal'; 'rich_club'],left,63,2292,
720575940634826135,[],GNG.1236,ACH,afferent,sensory,unknown_sensory,accessory_pharyngeal_nerve_sensory_group2,[],,aPhN2,['feedforward_loop_participant'; 'reciprocal'; 'rich_club'],left,251,1809,
720575940609787256,[],GNG.1277,ACH,afferent,sensory,unknown_sensory,accessory_pharyngeal_nerve_sensory_group2,[],,aPhN2,['feedforward_loop_participant'; 'reciprocal'; 'rich_club'],right,199,2116,
720575940615015976,[],GNG.1311,ACH,afferent,sensory,unknown_sensory,accessory_pharyngeal_nerve_sensory_group2,[],,aPhN2,['3_cycle_participant'; 'feedforward_loop_participant'; 'reciprocal'; 'rich_club'],right,234,692,
720575940625972261,[],GNG.1160,ACH,afferent,sensory,unknown_sensory,accessory_pharyngeal_nerve_sensory_group2,[],,aPhN2,['3_cycle_participant'; 'feedforward_loop_participant'; 'reciprocal'; 'rich_club'],left,235,1064,
720575940623511795,[],GNG.1270,ACH,afferent,sensory,unknown_sensory,accessory_pharyngeal_nerve_sensory_group2,[],,aPhN2,['3_cycle_participant'; 'feedforward_loop_participant'; 'reciprocal'; 'rich_club'],left,212,677,
720575940655071905,[],GNG.1334,ACH,afferent,sensory,unknown_sensory,accessory_pharyngeal_nerve_sensory_group2,[],,aPhN2,['3_cycle_participant'; 'feedforward_loop_participant'; 'reciprocal'; 'rich_club'],right,226,594,
720575940629112887,[],PRW.GNG.59,ACH,afferent,sensory,gustatory,accessory_pharyngeal_nerve_sensory_group2,[],,aPhN2,[],right,6,40,
720575940616308921,[],GNG.2577,ACH,afferent,sensory,gustatory,accessory_pharyngeal_nerve_sensory_group1,[],,aPhN1?,['3_cycle_participant'; 'feedforward_loop_participant'; 'reciprocal'],left,47,138,
720575940631069255,[],GNG.2738,ACH,afferent,sensory,gustatory,accessory_pharyngeal_nerve_sensory_group1,[],,aPhN1?,['3_cycle_participant'; 'feedforward_loop_participant'],right,24,121,
720575940628891774,['labial GRN'],GNG.3433,ACH,afferent,sensory,gustatory,accessory_pharyngeal_nerve_sensory_group1,[],,aPhN1?,['feedforward_loop_participant'],right,17,51,
720575940611168921,[],GNG.3014,ACH,afferent,sensory,gustatory,accessory_pharyngeal_nerve_sensory_group2,[],,aPhN2,['3_cycle_participant'; 'feedforward_loop_participant'; 'reciprocal'],left,35,90,
720575940610259406,['pharyngeal GRN'],GNG.1917,ACH,afferent,sensory,gustatory,accessory_pharyngeal_nerve_sensory_group1,[],,aPhN1,['feedforward_loop_participant'; 'reciprocal'],right,114,761,
720575940626014218,['pharyngeal GRN'],GNG.1928,ACH,afferent,sensory,gustatory,accessory_pharyngeal_nerve_sensory_group1,[],,aPhN1,['3_cycle_participant'; 'feedforward_loop_participant'; 'reciprocal'],left,128,656,
720575940621916952,[],PRW.170,ACH,afferent,sensory,gustatory,accessory_pharyngeal_nerve_sensory_group1,[],,aPhN1,['3_cycle_participant'; 'feedforward_loop_participant'; 'reciprocal'; 'rich_club'],left,138,1252,
720575940624266061,['pharyngeal GRN'],PRW.161,ACH,afferent,sensory,gustatory,accessory_pharyngeal_nerve_sensory_group1,[],,aPhN1,['3_cycle_participant'; 'feedforward_loop_participant'; 'reciprocal'; 'rich_club'],right,185,1250,
720575940622346180,['pharyngeal GRN'],PRW.182,ACH,afferent,sensory,gustatory,accessory_pharyngeal_nerve_sensory_group1,[],,aPhN1,['feedforward_loop_participant'; 'reciprocal'; 'rich_club'],right,214,587,
720575940626015242,['pharyngeal GRN'],GNG.PRW.20,ACH,afferent,sensory,gustatory,accessory_pharyngeal_nerve_sensory_group1,[],,aPhN1,['feedforward_loop_participant'; 'reciprocal'; 'rich_club'],left,182,795,
720575940617828766,['pharyngeal GRN'],PRW.171,ACH,afferent,sensory,gustatory,accessory_pharyngeal_nerve_sensory_group1,[],,aPhN1,['feedforward_loop_participant'; 'reciprocal'; 'rich_club'],right,180,585,
720575940629009468,['pharyngeal GRN'],GNG.1322,ACH,afferent,sensory,gustatory,accessory_pharyngeal_nerve_sensory_group1,[],,aPhN1,['3_cycle_participant'; 'feedforward_loop_participant'; 'reciprocal'; 'rich_club'],left,174,702,
720575940625032548,['pharyngeal GRN'],GNG.1591,ACH,afferent,sensory,gustatory,accessory_pharyngeal_nerve_sensory_group1,[],,aPhN1,['3_cycle_participant'; 'feedforward_loop_participant'; 'reciprocal'; 'rich_club'],left,84,531,
720575940625163790,['pharyngeal GRN'],GNG.1619,ACH,afferent,sensory,gustatory,accessory_pharyngeal_nerve_sensory_group1,[],,aPhN1,['3_cycle_participant'; 'feedforward_loop_participant'; 'reciprocal'; 'rich_club'],right,97,458,
720575940628329546,[],GNG.1657,ACH,afferent,sensory,gustatory,,[],,DCSO,['3_cycle_participant'; 'feedforward_loop_participant'; 'reciprocal'],left,79,409,?
720575940635391845,[],GNG.1709,ACH,afferent,sensory,gustatory,,[],,DCSO,['3_cycle_participant'; 'feedforward_loop_participant'; 'reciprocal'],left,64,297,?
720575940632423394,['pharyngeal GRN'],GNG.1439,ACH,afferent,sensory,gustatory,pharyngeal_nerve_sensory_group2,[],,DCSO,['3_cycle_participant'; 'feedforward_loop_participant'; 'reciprocal'; 'rich_club'],right,91,437,?
720575940621870349,['pharyngeal GRN'],PRW.GNG.33,ACH,afferent,sensory,gustatory,pharyngeal_nerve_sensory_group2,[],,DCSO,['3_cycle_participant'; 'feedforward_loop_participant'; 'reciprocal'; 'rich_club'],right,88,383,?
720575940618788944,['pharyngeal GRN'],PRW.GNG.18,ACH,afferent,sensory,gustatory,accessory_pharyngeal_nerve_sensory_group1,[],,aPhN1,['3_cycle_participant'; 'feedforward_loop_participant'; 'reciprocal'; 'rich_club'],left,438,1099,
720575940633165980,['pharyngeal GRN'],PRW.94,ACH,afferent,sensory,gustatory,accessory_pharyngeal_nerve_sensory_group1,[],,aPhN1,['3_cycle_participant'; 'feedforward_loop_participant'; 'reciprocal'; 'rich_club'],right,431,1006,
720575940616616861,['pharyngeal GRN'],GNG.1178,ACH,afferent,sensory,gustatory,accessory_pharyngeal_nerve_sensory_group1,[],,aPhN1,['3_cycle_participant'; 'feedforward_loop_participant'; 'reciprocal'; 'rich_club'],left,168,1303,
720575940633791935,['pharyngeal GRN'],GNG.PRW.14,ACH,afferent,sensory,gustatory,accessory_pharyngeal_nerve_sensory_group1,[],,aPhN1,['3_cycle_participant'; 'feedforward_loop_participant'; 'reciprocal'; 'rich_club'],right,161,1190,
720575940638419534,[],GNG.934,ACH,afferent,sensory,gustatory,pharyngeal_nerve_sensory_group2,[],,DCSO,['3_cycle_participant'; 'feedforward_loop_participant'; 'reciprocal'; 'rich_club'],right,570,1529,?
720575940623660558,[],GNG.857,ACH,afferent,sensory,gustatory,,[],,DCSO,['3_cycle_participant'; 'feedforward_loop_participant'; 'reciprocal'; 'rich_club'],left,607,1679,?
720575940630893196,[],GNG.960,ACH,afferent,sensory,gustatory,,[],,DCSO,['3_cycle_participant'; 'feedforward_loop_participant'; 'reciprocal'; 'rich_club'],left,574,1536,?
720575940611211417,[],GNG.817,ACH,afferent,sensory,gustatory,pharyngeal_nerve_sensory_group2,[],,DCSO,['3_cycle_participant'; 'feedforward_loop_participant'; 'reciprocal'; 'rich_club'],right,577,1677,?
720575940627454569,['pharyngeal GRN'],PRW.92,ACH,afferent,sensory,gustatory,accessory_pharyngeal_nerve_sensory_group1,[],,aPhN1,['3_cycle_participant'; 'feedforward_loop_participant'; 'highly_reciprocal_neuron'; 'reciprocal'; 'rich_club'],left,755,1318,
720575940658442625,['pharyngeal GRN'],PRW.97,ACH,afferent,sensory,gustatory,accessory_pharyngeal_nerve_sensory_group1,[],,aPhN1,['3_cycle_participant'; 'feedforward_loop_participant'; 'highly_reciprocal_neuron'; 'reciprocal'; 'rich_club'],right,786,1321,
720575940609913042,['pharyngeal GRN'],PRW.58,ACH,afferent,sensory,gustatory,accessory_pharyngeal_nerve_sensory_group1,[],,aPhN1,['3_cycle_participant'; 'feedforward_loop_participant'; 'reciprocal'; 'rich_club'],left,619,2030,
720575940640601563,['pharyngeal GRN'],PRW.63,ACH,afferent,sensory,gustatory,accessory_pharyngeal_nerve_sensory_group1,[],,aPhN1,['3_cycle_participant'; 'feedforward_loop_participant'; 'reciprocal'; 'rich_club'],right,662,1717,
720575940637130985,[],PRW.71,ACH,afferent,sensory,gustatory,accessory_pharyngeal_nerve_sensory_group1,[],,aPhN1,['3_cycle_participant'; 'feedforward_loop_participant'; 'reciprocal'; 'rich_club'],left,321,1463,
720575940619928929,['pharyngeal GRN'],PRW.69,ACH,afferent,sensory,gustatory,accessory_pharyngeal_nerve_sensory_group1,[],,aPhN1,['3_cycle_participant'; 'feedforward_loop_participant'; 'reciprocal'; 'rich_club'],right,371,1321,
720575940610981362,['pharyngeal GRN'],PRW.61,ACH,afferent,sensory,gustatory,accessory_pharyngeal_nerve_sensory_group1,[],,aPhN1,['3_cycle_participant'; 'feedforward_loop_participant'; 'reciprocal'; 'rich_club'],left,535,1875,
720575940614830239,['pharyngeal GRN'],PRW.60,ACH,afferent,sensory,gustatory,accessory_pharyngeal_nerve_sensory_group1,[],,aPhN1,['3_cycle_participant'; 'feedforward_loop_participant'; 'reciprocal'; 'rich_club'],right,510,1712,
720575940617121819,['pharyngeal GRN'],PRW.122,ACH,afferent,sensory,gustatory,accessory_pharyngeal_nerve_sensory_group1,[],,aPhN1,['feedforward_loop_participant'; 'reciprocal'; 'rich_club'],left,330,766,
720575940625031610,['pharyngeal GRN'],PRW.129,ACH,afferent,sensory,gustatory,accessory_pharyngeal_nerve_sensory_group1,[],,aPhN1,['3_cycle_participant'; 'feedforward_loop_participant'; 'reciprocal'; 'rich_club'],right,315,818,
720575940621689880,['pharyngeal GRN'],PRW.135,ACH,afferent,sensory,gustatory,accessory_pharyngeal_nerve_sensory_group1,[],,aPhN1,['feedforward_loop_participant'; 'reciprocal'; 'rich_club'],left,205,723,
720575940628131778,['pharyngeal GRN'],PRW.130,ACH,afferent,sensory,gustatory,accessory_pharyngeal_nerve_sensory_group1,[],,aPhN1,['feedforward_loop_participant'; 'reciprocal'; 'rich_club'],right,261,759,
720575940623834300,['pharyngeal GRN'],PRW.112,ACH,afferent,sensory,gustatory,accessory_pharyngeal_nerve_sensory_group1,[],,aPhN1,['feedforward_loop_participant'; 'reciprocal'; 'rich_club'],left,306,1055,
720575940626983952,['pharyngeal GRN'],PRW.107,ACH,afferent,sensory,gustatory,accessory_pharyngeal_nerve_sensory_group1,[],,aPhN1,['feedforward_loop_participant'; 'reciprocal'; 'rich_club'],right,318,1003,
720575940626217226,['pharyngeal GRN'],PRW.127,ACH,afferent,sensory,gustatory,accessory_pharyngeal_nerve_sensory_group1,[],,aPhN1,['3_cycle_participant'; 'feedforward_loop_participant'; 'reciprocal'; 'rich_club'],right,200,1238,
720575940629358807,['pharyngeal GRN'],PRW.GNG.24,ACH,afferent,sensory,gustatory,accessory_pharyngeal_nerve_sensory_group1,[],,aPhN1,['3_cycle_participant'; 'feedforward_loop_participant'; 'reciprocal'; 'rich_club'],left,217,1310,
720575940622199593,['pharyngeal GRN'],PRW.175,ACH,afferent,sensory,gustatory,accessory_pharyngeal_nerve_sensory_group1,[],,aPhN1,['3_cycle_participant'; 'feedforward_loop_participant'; 'reciprocal'; 'rich_club'],left,304,624,
720575940624948867,['pharyngeal GRN'],PRW.194,ACH,afferent,sensory,gustatory,accessory_pharyngeal_nerve_sensory_group1,[],,aPhN1,['3_cycle_participant'; 'feedforward_loop_participant'; 'reciprocal'; 'rich_club'],right,285,495,
720575940637165028,[],PRW.405,ACH,afferent,sensory,gustatory,accessory_pharyngeal_nerve_sensory_group1,[],,aPhN1,['feedforward_loop_participant'; 'reciprocal'],right,34,148,
720575940631284511,[],PRW.377,ACH,afferent,sensory,gustatory,accessory_pharyngeal_nerve_sensory_group1,[],,DCSO,['3_cycle_participant'; 'feedforward_loop_participant'; 'reciprocal'],right,39,120,?
720575940628673474,[],PRW.216,ACH,afferent,sensory,gustatory,,[],,DCSO,['feedforward_loop_participant'; 'reciprocal'],left,55,334,?
720575940616562150,['pharyngeal GRN'],PRW.199,ACH,afferent,sensory,gustatory,pharyngeal_nerve_sensory_group2,[],,DCSO,['feedforward_loop_participant'; 'reciprocal'],right,77,350,?
720575940638608803,[],PRW.214,ACH,afferent,sensory,gustatory,,[],,DCSO,['feedforward_loop_participant'; 'reciprocal'],left,98,349,?
720575940619316603,[],NO_CONS.871,,afferent,sensory,unknown_sensory,pharyngeal_nerve_sensory_group1,[],,StN_set_x,[],right,0,0,
720575940625471896,[],PRW.439,,afferent,sensory,unknown_sensory,pharyngeal_nerve_sensory_group2,[],,StN_set_x,['feedforward_loop_participant'],left,102,0,
720575940610897906,[],PRW.434,,afferent,sensory,unknown_sensory,pharyngeal_nerve_sensory_group2,[],,StN_set_x,['feedforward_loop_participant'],left,172,0,
720575940634755041,[],PRW.436,,afferent,sensory,unknown_sensory,pharyngeal_nerve_sensory_group2,[],,StN_set_x,['feedforward_loop_participant'],left,128,0,
720575940635501560,[],PRW.376,,afferent,sensory,unknown_sensory,pharyngeal_nerve_sensory_group2,[],,StN_set_x,['feedforward_loop_participant'],left,402,0,
720575940645524003,[],PRW.417,,afferent,sensory,unknown_sensory,pharyngeal_nerve_sensory_group2,[],,StN_set_x,['feedforward_loop_participant'],right,304,0,
720575940604782624,[],PRW.387,,afferent,sensory,unknown_sensory,pharyngeal_nerve_sensory_group2,[],,StN_set_x,['feedforward_loop_participant'],right,276,0,
720575940641265549,[],PRW.336,,afferent,sensory,unknown_sensory,pharyngeal_nerve_sensory_group2,[],,StN_set_x,['feedforward_loop_participant'],right,345,0,
720575940612420118,[],GNG.4183,,afferent,sensory,unknown_sensory,accessory_pharyngeal_nerve_sensory_group2,[],,aPhN2,[],left,40,0,
